Source,Target,Weight
Neon Genesis Evangelion: Death & Rebirth,Kidou Senshi Gundam: Gyakushuu no Char,1.0
Rozen Maiden: Träumend,Mahou Shoujo Lyrical Nanoha A's,1.0
Mahou Shoujo Lyrical Nanoha A's,Rozen Maiden: Träumend,1.0
Kidou Senshi Gundam: Gyakushuu no Char,Neon Genesis Evangelion: Death & Rebirth,1.0
Shin Shirayuki-hime Densetsu Prétear,Kamisama Kazoku,0.8
El Hazard: The Wanderers,Tales of Eternia The Animation,0.8
Fushigi Yuugi,Magic Knight Rayearth II,0.8
Fushigi Yuugi: Eikouden,Fushigi Yuugi: Dai Ni Bu,0.8
Mahou Sensei Negima!,Girls Bravo: Second Season,0.83
s.CRY.ed,Argento Soma,0.8
Love Hina Again,Ranma ½: Yomigaeru Kioku,0.8
Shin Angel,Ranma ½: Yomigaeru Kioku,0.8
Shin Angel,Green Green Thirteen: Erolutions,0.8
Good Morning Call,Ranma ½: Yomigaeru Kioku,1.0
Video Girl Ai,Guardian Hearts,0.8
I''s Pure,Guardian Hearts,0.8
I''s Pure,Futari Ecchi,0.8
I''s Pure,Tokyo Daigaku Monogatari,1.0
I''s Pure,Kyoukasho ni Nai!,0.8
Lodoss-tou Senki,Legend of Crystania,0.8
Lodoss-tou Senki,Legend of Lemnear: Kyokuguro no Tsubasa Valkisas,1.0
Wizardry,Legend of Crystania,0.8
Wizardry,Saint Seiya: Meiou Hades Juuni Kyuu-hen,0.8
R.O.D: The TV,Generator Gawl,0.83
Pure Mail,Ai Shimai: Futari no Kajitsu,1.0
Pure Mail,MaMa,1.0
Pure Mail,Mizuiro,1.0
Pure Mail,Gakuen: Chijoku no Zushiki,1.0
Uba,Ai Shimai: Futari no Kajitsu,1.0
Uba,Bible Black: New Testament,1.0
Uba,Cool Devices,1.0
Uba,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Uba,Bible Black,1.0
Nikutai Ten'i,Ai Shimai: Futari no Kajitsu,1.0
Nikutai Ten'i,Cool Devices,1.0
Nikutai Ten'i,Yakin Byoutou,1.0
Nikutai Ten'i,Yakin Byoutou San,1.0
Nikutai Ten'i,Tsumamigui,1.0
Nikutai Ten'i,Flutter of Birds: Tori-tachi no Habataki,1.0
Nikutai Ten'i,Shintaisou: Shin,1.0
Yakin Byoutou,Ai Shimai: Futari no Kajitsu,1.0
Yakin Byoutou,MaMa,1.0
Yakin Byoutou,Mizuiro,1.0
Yakin Byoutou,Gakuen: Chijoku no Zushiki,1.0
Yakin Byoutou,Injuu Gakuen La Blue Girl,1.0
Yakin Byoutou,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Yakin Byoutou,Yakin Byoutou San,1.0
Yakin Byoutou,Shintaisou: Kari,1.0
Yakin Byoutou,Ai Shimai 2: Futari no Kajitsu,1.0
Yakin Byoutou,Shintaisou: Shin,1.0
Yakin Byoutou,Nikutai Ten'i,1.0
Yakin Byoutou,Kao no nai Tsuki,1.0
Yakin Byoutou,Inma Daitoshi: Beast City,1.0
Yakin Byoutou Ni,Ai Shimai: Futari no Kajitsu,1.0
Yakin Byoutou Ni,MaMa,1.0
Yakin Byoutou Ni,Gakuen: Chijoku no Zushiki,1.0
Yakin Byoutou Ni,Injuu Gakuen La Blue Girl,1.0
Yakin Byoutou Ni,Bible Black: New Testament,1.0
Yakin Byoutou Ni,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Yakin Byoutou Ni,Blood Royale,1.0
Yakin Byoutou Ni,Imouto de Ikou!,1.0
Yakin Byoutou Ni,Parade Parade,1.0
Yakin Byoutou Ni,Kao no nai Tsuki,1.0
Yakin Byoutou Ni,Inma Daitoshi: Beast City,1.0
Yakin Byoutou San,Ai Shimai: Futari no Kajitsu,1.0
Yakin Byoutou San,Mizuiro,1.0
Yakin Byoutou San,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Yakin Byoutou San,Cool Devices,1.0
Yakin Byoutou San,One: Kagayaku Kisetsu e - True Stories,1.0
Yakin Byoutou San,Yakin Byoutou,1.0
Yakin Byoutou San,Blood Royale,1.0
Yakin Byoutou San,Ai Shimai 2: Futari no Kajitsu,1.0
Yakin Byoutou San,Nikutai Ten'i,1.0
Yakin Byoutou San,Parade Parade,1.0
Kao no nai Tsuki,Ai Shimai: Futari no Kajitsu,1.0
Kao no nai Tsuki,MaMa,1.0
Kao no nai Tsuki,Gakuen: Chijoku no Zushiki,1.0
Kao no nai Tsuki,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Kao no nai Tsuki,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Kao no nai Tsuki,Yakin Byoutou,1.0
Kao no nai Tsuki,Tsumamigui,1.0
Kao no nai Tsuki,Shintaisou: Kari,1.0
Kao no nai Tsuki,Yakin Byoutou Ni,1.0
Kao no nai Tsuki,Blood Royale,1.0
Imouto de Ikou!,Ai Shimai: Futari no Kajitsu,1.0
Imouto de Ikou!,MaMa,1.0
Imouto de Ikou!,Gakuen: Chijoku no Zushiki,1.0
Imouto de Ikou!,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Imouto de Ikou!,Injuu Gakuen La☆Blue Girl: Fukkatsu-hen,1.0
Imouto de Ikou!,Tsumamigui,1.0
Imouto de Ikou!,Shintaisou: Kari,1.0
Imouto de Ikou!,Yakin Byoutou Ni,1.0
Imouto de Ikou!,Blood Royale,1.0
Imouto de Ikou!,Shintaisou: Shin,1.0
Imouto de Ikou!,Inma Daitoshi: Beast City,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Ai Shimai: Futari no Kajitsu,1.0
Kaette Kita Court no Naka no Tenshi-tachi,MaMa,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Uba,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Tsumamigui,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Shintaisou: Kari,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Blood Royale,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Ai Shimai 2: Futari no Kajitsu,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Shintaisou: Shin,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Kao no nai Tsuki,1.0
Kaette Kita Court no Naka no Tenshi-tachi,Inma Daitoshi: Beast City,1.0
Inma Daitoshi: Beast City,Ai Shimai: Futari no Kajitsu,1.0
Inma Daitoshi: Beast City,MaMa,1.0
Inma Daitoshi: Beast City,Ai Shimai Tsubomi... Kegashite Kudasai,1.0
Inma Daitoshi: Beast City,Kaette Kita Court no Naka no Tenshi-tachi,1.0
Inma Daitoshi: Beast City,Yakin Byoutou,1.0
Inma Daitoshi: Beast City,Shintaisou: Kari,1.0
Inma Daitoshi: Beast City,Yakin Byoutou Ni,1.0
Inma Daitoshi: Beast City,Ai Shimai 2: Futari no Kajitsu,1.0
Inma Daitoshi: Beast City,Imouto de Ikou!,1.0
